time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-14,1818735473246470144,1.3.1,1.2.9,India,1,420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,167.0,1,420.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-06,1820480327748030464,1.3.3,1.2.9,India,1,1859,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,154.0,1,1859.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1818594251827712000,1.4.4,1.2.9,India,1,41878,2,1,0,0,0,1,0,4,0,1,0,1,0,0,0.001631,0.001053,0.0,0.0,0.000174,0.000404,0,0,2024-07-31,184.0,1,41878.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-01,1821312549774299136,1.4.2,1.2.9,India,1,2907,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.005505,0.005505,0.0,0.0,0.0,0.0,0,0,2024-08-07,147.0,1,2907.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1882826678531661824,1.3.3,1.3.3,India,1,17480,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0.010478,0.010478,0.0,0.0,0.0,0.0,0,0,2025-01-24,0.0,1,17480.0,2.0,1.0,0.0,0.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1813233407203868672,1.3.3,1.2.9,India,1,34103,3,2,0,0,0,1,0,4,0,1,0,1,0,0,0.009623,0.004886,0.0,0.0,0.00041,0.004327,0,0,2024-07-16,202.0,1,34103.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-30,1809803733282979840,1.3.6,1.2.9,India,1,45325,3,2,0,0,0,2,0,2,0,0,0,0,0,0,0.000474,0.0,0.0,0.0,0.0,0.000474,0,0,2024-07-06,208.0,1,45325.0,0.0,2.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1820375199858692096,1.3.9,1.2.9,India,1,86140,4,1,1,0,0,1,0,5,0,1,0,1,0,0,0.00937,0.006282,0.0,0.0,0.000449,0.002639,0,0,2024-08-05,143.0,1,86140.0,0.0,5.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-26,1818320858939260928,1.3.8,1.2.9,India,1,86616,2,1,0,0,0,0,0,5,0,1,0,2,0,0,0.006614,0.003737,0.0,0.0,0.00213,0.000748,0,0,2024-07-30,180.0,0,86616.0,0.0,5.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-15,1810543717266882560,1.4.2,1.2.9,India,1,1430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-08,191.0,1,1430.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1812761326330712064,1.2.9,1.2.9,India,1,46653,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000308,0.0,0.0,0.0,0.0,0.000308,0,0,2024-07-15,186.0,1,46653.0,0.0,1.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-23,1809803733282979840,1.3.6,1.2.9,India,1,32910,3,2,0,0,0,1,0,2,0,0,0,0,0,0,0.000781,0.0,0.0,0.0,0.0,0.000781,0,0,2024-07-06,201.0,1,32910.0,0.0,2.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-02,1812073056391266304,1.4.2,1.2.9,India,1,2559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-13,173.0,1,2559.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1818620890645139456,1.3.1,1.2.9,India,1,11454,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.020467,0.020467,0.0,0.0,0.0,0.0,0,0,2024-07-31,153.0,1,11454.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1813385943491674112,1.4.4,1.2.9,India,1,27572,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.023582,0.016912,0.0,0.0,0.003951,0.002719,0,0,2024-07-16,181.0,1,27572.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-18,1818834330726825984,1.4.4,1.2.9,India,1,1191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,171.0,0,1191.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-05,1816143898238652416,1.4.4,1.2.9,India,1,36611,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.023488,0.023488,0.0,0.0,0.0,0.0,0,0,2024-07-24,165.0,0,36611.0,1.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-22,1820480327748030464,1.3.3,1.2.9,India,1,124439,5,2,0,2,0,0,0,6,0,1,0,2,0,0,0.00063,0.000126,0.0,0.0,0.00021,0.000295,0,0,2024-08-05,170.0,1,124439.0,0.0,6.0,0.0,5.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-02,1820480327748030464,1.3.3,1.2.9,India,1,28094,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0.00033,0.0,0.0,0.0,0.00033,0.0,0,0,2024-08-05,181.0,0,28094.0,0.0,1.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-05,1810744170567045120,1.4.2,1.2.9,India,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-09,180.0,0,0.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1815816860852158464,1.3.3,1.2.9,India,1,3209,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.187619,0.187619,0.0,0.0,0.0,0.0,0,0,2024-07-23,198.0,1,3209.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1813552624851615744,1.4.2,1.2.9,India,1,291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-17,171.0,0,291.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-30,1823057370343931904,1.4.2,1.2.9,India,1,6565,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.006477,0.006477,0.0,0.0,0.0,0.0,0,0,2024-08-12,140.0,1,6565.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-29,1812087303779258368,1.4.4,1.2.9,India,1,14631,3,2,0,0,0,0,0,3,0,1,0,1,0,0,0.006584,0.00455,0.0,0.0,0.001595,0.000438,0,0,2024-07-13,200.0,1,14631.0,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1820800411850899456,1.4.2,1.2.9,India,1,49242,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-06,159.0,0,49242.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1820800411850899456,1.4.2,1.2.9,India,1,33328,3,2,0,0,0,1,0,3,0,1,0,1,0,0,0.00399,0.002794,0.0,0.0,0.000515,0.00068,0,0,2024-08-06,174.0,1,33328.0,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-21,1818735473246470144,1.3.1,1.2.9,India,1,3220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,174.0,1,3220.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-25,1818594251827712000,1.4.4,1.2.9,India,1,38862,2,1,0,0,0,1,0,5,0,1,0,1,0,0,0.002999,0.001538,0.0,0.0,0.000169,0.001291,0,0,2024-07-31,147.0,1,38862.0,0.0,5.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-20,1818594251827712000,1.4.4,1.2.9,India,1,34894,2,1,0,0,0,1,0,4,0,1,0,1,0,0,0.001254,0.00086,0.0,0.0,0.00014,0.000254,0,0,2024-07-31,173.0,1,34894.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-18,1821312549774299136,1.4.2,1.2.9,India,1,47926,3,1,0,1,0,1,0,4,1,1,0,1,0,0,0.00525,0.003586,0.0,0.0,0.000846,0.000818,0,0,2024-08-07,164.0,0,47926.0,0.25,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-18,1815816860852158464,1.3.3,1.2.9,India,1,23606,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.050083,0.045043,0.0,0.0,0.0,0.00504,0,0,2024-07-23,179.0,0,23606.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-12,1815992666278727680,1.4.4,1.2.9,India,1,132377,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.001222,0.001222,0.0,0.0,0.0,0.0,0,0,2024-07-23,204.0,1,132377.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1808541303466758144,1.3.8,1.2.9,India,1,20266,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.00123,0.000528,0.0,0.0,0.000295,0.000407,0,0,2024-07-03,215.0,1,20266.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-13,1820480327748030464,1.3.3,1.2.9,India,1,31167,3,1,0,1,0,0,0,4,0,1,0,1,0,0,0.000316,9.4e-05,0.0,0.0,2.2e-05,0.0002,0,0,2024-08-05,192.0,1,31167.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1811929363160109056,1.4.4,1.2.9,India,1,4101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-12,204.0,0,4101.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-02,1812087303779258368,1.4.4,1.2.9,India,1,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-13,204.0,0,215.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1820800411850899456,1.4.2,1.2.9,India,1,20208,3,2,0,0,0,1,0,3,0,1,0,1,0,0,0.012543,0.01109,0.0,0.0,0.000735,0.000717,0,0,2024-08-06,151.0,0,20208.0,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-11,1809803733282979840,1.3.6,1.2.9,India,1,97957,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-06,189.0,0,97957.0,,0.0,,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1808541303466758144,1.3.8,1.2.9,India,1,68466,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.002765,0.002029,0.0,0.0,0.000298,0.000438,0,0,2024-07-03,193.0,0,68466.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-15,1818320858939260928,1.3.8,1.2.9,India,1,104434,2,1,0,0,0,0,0,5,1,1,0,2,0,0,0.025226,0.022042,0.0,0.0,0.00226,0.000923,0,0,2024-07-30,169.0,1,104434.0,0.2,5.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-29,1808541303466758144,1.3.8,1.2.9,India,1,59473,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.001182,0.000741,0.0,0.0,0.000207,0.000234,0,0,2024-07-03,210.0,1,59473.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1820480327748030464,1.3.3,1.2.9,India,1,156750,10,4,2,1,0,3,0,7,0,0,0,1,0,0,0.00094,0.0,0.0,0.0,0.00015,0.00079,0,0,2024-08-05,184.0,1,156750.0,0.0,7.0,0.0,10.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1820480327748030464,1.3.3,1.2.9,India,1,137176,5,2,0,2,0,0,0,4,0,0,0,2,0,0,0.000868,0.0,0.0,0.0,0.000214,0.000654,0,0,2024-08-05,172.0,1,137176.0,0.0,4.0,0.0,5.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1808541303466758144,1.3.8,1.2.9,India,1,4514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-03,217.0,1,4514.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1815992666278727680,1.4.4,1.2.9,India,1,25646,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.001033,0.001033,0.0,0.0,0.0,0.0,0,0,2024-07-23,197.0,1,25646.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-28,1816143898238652416,1.4.4,1.2.9,India,1,9121,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.023352,0.023352,0.0,0.0,0.0,0.0,0,0,2024-07-24,188.0,1,9121.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1813385943491674112,1.4.4,1.2.9,India,1,25352,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.013839,0.010334,0.0,0.0,0.002264,0.001242,0,0,2024-07-16,180.0,0,25352.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1818594251827712000,1.4.4,1.2.9,India,1,50043,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.001542,0.001218,0.0,0.0,0.000166,0.000158,0,0,2024-07-31,189.0,1,50043.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-16,1808541303466758144,1.3.8,1.2.9,India,1,30566,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.001999,0.001077,0.0,0.0,0.000187,0.000735,0,0,2024-07-03,197.0,1,30566.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1818320858939260928,1.3.8,1.2.9,India,1,47667,2,1,0,0,0,0,0,4,1,1,0,1,0,0,0.00831,0.006487,0.0,0.0,0.0003,0.001522,0,0,2024-07-30,167.0,1,47667.0,0.25,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1813385943491674112,1.4.4,1.2.9,India,1,23120,4,2,0,0,0,1,0,3,0,1,0,1,0,0,0.005177,0.003946,0.0,0.0,0.000914,0.000317,0,0,2024-07-16,185.0,1,23120.0,0.0,3.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-18,1812761326330712064,1.2.9,1.2.9,India,1,28833,4,2,0,0,0,1,0,2,0,0,0,1,0,0,0.00044,0.0,0.0,0.0,0.000205,0.000235,0,0,2024-07-15,187.0,0,28833.0,0.0,2.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-12,1885643610410586112,1.3.6,1.3.3,India,1,11609,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.002279,0.00097,0.0,0.0,0.000289,0.001019,0,0,2025-02-01,11.0,1,11609.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-09,1808848654539292672,1.3.1,1.2.9,India,1,87930,11,5,0,1,1,2,0,7,0,1,0,1,0,0,0.031431,0.020126,0.0,0.0,0.000477,0.010828,0,0,2024-07-04,189.0,1,87930.0,0.0,7.0,0.0,11.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-08,1818620890645139456,1.3.1,1.2.9,India,1,9377,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.01302,0.010961,0.0,0.0,0.0,0.002059,0,0,2024-07-31,161.0,1,9377.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-03,1818594251827712000,1.4.4,1.2.9,India,1,39208,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.002078,0.001299,0.0,0.0,0.000152,0.000627,0,0,2024-07-31,156.0,1,39208.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1814629066737848320,1.4.2,1.2.9,India,1,785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-20,176.0,0,785.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1810543717266882560,1.4.2,1.2.9,India,1,2778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-08,188.0,0,2778.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-11,1822527031016030208,1.3.8,1.2.9,India,1,1479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-10,154.0,0,1479.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-19,1814629066737848320,1.4.2,1.2.9,India,1,1475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-20,183.0,0,1475.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-15,1885643610410586112,1.3.6,1.3.3,India,1,25997,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.00493,0.004247,0.0,0.0,0.000382,0.0003,0,0,2025-02-01,14.0,0,25997.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-03,1809803733282979840,1.3.6,1.2.9,India,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-06,181.0,1,0.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1822907372637655040,1.4.2,1.2.9,India,1,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-12,158.0,1,2016.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-14,1816143898238652416,1.4.4,1.2.9,India,1,878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-24,205.0,1,878.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-14,1815452019989807104,1.3.5,1.2.9,India,1,139794,7,2,2,0,0,0,0,7,0,1,0,1,0,0,0.019588,0.012607,0.0,0.0,0.000866,0.006115,0,0,2024-07-22,207.0,1,139794.0,0.0,7.0,0.0,7.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-04,1820375199858692096,1.3.9,1.2.9,India,1,421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,183.0,1,421.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-09,1809640391146868736,1.3.3,1.2.9,India,1,21621,3,1,0,1,0,1,0,4,0,1,0,1,0,0,0.005804,0.003278,0.0,0.0,0.000347,0.002178,0,0,2024-07-06,187.0,1,21621.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-03,1815722945323073536,1.2.9,1.2.9,India,1,18634,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.001365,0.0,0.0,0.0,0.0,0.001365,0,0,2024-07-23,164.0,1,18634.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1822833375401082880,1.3.8,1.2.9,India,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.017444,0.017444,0.0,0.0,0.0,0.0,0,0,2024-08-11,176.0,1,0.0,1.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-07,1812675478448902144,1.3.3,1.2.9,India,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,177.0,1,0.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1813618962701877248,1.4.2,1.2.9,India,1,33148,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.025245,0.021017,0.0,0.0,0.0,0.004228,0,0,2024-07-17,167.0,1,33148.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-09,1812761326330712064,1.2.9,1.2.9,India,1,84603,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.001678,0.0,0.0,0.0,0.0,0.001678,0,0,2024-07-15,178.0,1,84603.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-10,1820800411850899456,1.4.2,1.2.9,India,1,10306,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.00187,0.00187,0.0,0.0,0.0,0.0,0,0,2024-08-06,188.0,1,10306.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-29,1820480327748030464,1.3.3,1.2.9,India,1,90737,6,3,0,2,0,2,0,7,0,0,0,2,0,0,0.000877,0.0,0.0,0.0,0.000362,0.000514,0,0,2024-08-05,177.0,1,90737.0,0.0,7.0,0.0,6.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1814336466776625152,1.3.0,1.2.9,India,1,11212,3,2,0,0,0,1,0,2,0,0,0,1,0,0,0.000975,0.0,0.0,0.0,0.00032,0.000655,0,0,2024-07-19,177.0,0,11212.0,0.0,2.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1818594251827712000,1.4.4,1.2.9,India,1,68051,2,1,0,0,0,1,0,4,0,1,0,1,0,0,0.001652,0.001122,0.0,0.0,0.000232,0.000298,0,0,2024-07-31,166.0,1,68051.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-14,1809172840373686272,1.3.9,1.2.9,India,1,385,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,224.0,1,385.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-19,1816080801071239168,1.4.0,1.2.9,India,1,21636,3,2,0,0,0,0,0,4,0,1,0,1,0,0,0.00536,0.004132,0.0,0.0,0.000401,0.000828,0,0,2024-07-24,179.0,0,21636.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-08,1885643610410586112,1.3.6,1.3.3,India,1,20700,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.001086,0.000601,0.0,0.0,0.000161,0.000324,0,0,2025-02-01,7.0,0,20700.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-04,1809803733282979840,1.3.6,1.2.9,India,1,24524,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0.000417,0.0,0.0,0.0,0.0,0.000417,0,0,2024-07-06,213.0,1,24524.0,0.0,1.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-08,1888409963324375040,1.4.0,1.3.3,India,1,18823,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.018684,0.016668,0.0,0.0,0.0,0.002016,0,0,,,0,18823.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-10,1815992666278727680,1.4.4,1.2.9,India,1,37109,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.000822,0.000822,0.0,0.0,0.0,0.0,0,0,2024-07-23,202.0,1,37109.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1822227230273703936,1.3.1,1.2.9,India,1,5433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-10,138.0,1,5433.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1820480327748030464,1.3.3,1.2.9,India,1,73211,5,3,0,1,0,2,0,2,0,0,0,1,0,0,0.000143,0.0,0.0,0.0,9e-05,5.3e-05,0,0,2024-08-05,143.0,1,73211.0,0.0,2.0,0.0,5.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-20,1808864269673037824,1.3.8,1.2.9,India,1,16542,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.009101,0.00853,0.0,0.0,0.0,0.00057,0,0,2024-07-04,200.0,1,16542.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1818594251827712000,1.4.4,1.2.9,India,1,47906,2,1,0,0,0,1,0,4,0,1,0,1,0,0,0.001547,0.000574,0.0,0.0,0.000239,0.000733,0,0,2024-07-31,170.0,1,47906.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1814629066737848320,1.4.2,1.2.9,India,1,3633,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.003234,0.003234,0.0,0.0,0.0,0.0,0,0,2024-07-20,200.0,1,3633.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1813385943491674112,1.4.4,1.2.9,India,1,17059,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.004824,0.00361,0.0,0.0,0.000802,0.000411,0,0,2024-07-16,192.0,1,17059.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-25,1811929363160109056,1.4.4,1.2.9,India,1,3020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-12,166.0,1,3020.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-14,1809803733282979840,1.3.6,1.2.9,India,1,45275,3,2,0,0,0,1,0,2,0,0,0,0,0,0,0.000895,0.0,0.0,0.0,0.0,0.000895,0,0,2024-07-06,223.0,1,45275.0,0.0,2.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-14,1812505382048890880,1.3.6,1.2.9,India,1,3402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,215.0,1,3402.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-27,1808541303466758144,1.3.8,1.2.9,India,1,35079,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.011175,0.009557,0.0,0.0,0.000736,0.000882,0,0,2024-07-03,177.0,1,35079.0,0.0,3.0,0.0,2.0
